[0.009s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/chintu/ur_ws/src/ur3e_spawn_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config
[0.023s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Configuring done
[0.233s] -- Generating done
[0.235s] -- Build files have been written to: /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config
[0.238s] Invoked command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/chintu/ur_ws/src/ur3e_spawn_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config
[0.240s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.287s] Invoked command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.289s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_spawn_gripper_moveit_config
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_spawn_gripper_moveit_config
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.bash
[0.300s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.dsv
[0.300s] -- Symlinking: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/package.dsv
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/packages/ur3e_spawn_gripper_moveit_config
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig.cmake
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig-version.cmake
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/package.xml
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/demo.launch.py
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/demo_with_controllers.launch.py
[0.311s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/move_group.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/rsp.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/setup_assistant.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/spawn_controllers.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/warehouse_db.launch.py
[0.312s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/config/chomp_planning.yaml
[0.313s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/config/initial_positions.yaml
