[0.009s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.055s] Invoked command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.057s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': AMENT_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble PYTHONPATH=/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config
[0.065s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_spawn_gripper_moveit_config
[0.065s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_spawn_gripper_moveit_config
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.dsv
[0.067s] -- Symlinking: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/package.dsv
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/packages/ur3e_spawn_gripper_moveit_config
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig.cmake
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/package.xml
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/demo.launch.py
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/demo_with_controllers.launch.py
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/move_group.launch.py
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.078s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/rsp.launch.py
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/setup_assistant.launch.py
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/spawn_controllers.launch.py
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/launch/warehouse_db.launch.py
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/config/chomp_planning.yaml
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/config/initial_positions.yaml
[0.079s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/config/joint_limits.yaml
