[0.012s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/ur_ws/install/ur_simulation_gazebo:/home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config:/home/chintu/ur_ws/install/ur_description:/home/chintu/ur_ws/install/robotiq_description:/home/chintu/ur_ws/install/robotiq_controllers:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.069s] Invoked command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/ur_ws/install/ur_simulation_gazebo:/home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config:/home/chintu/ur_ws/install/ur_description:/home/chintu/ur_ws/install/robotiq_description:/home/chintu/ur_ws/install/robotiq_controllers:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config -- -j8 -l8
[0.073s] Invoking command in '/home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/chintu/ur_ws/install/ur_sim:/home/chintu/ur_ws/install/ur_simulation_gazebo:/home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config:/home/chintu/ur_ws/install/ur_description:/home/chintu/ur_ws/install/robotiq_description:/home/chintu/ur_ws/install/robotiq_controllers:/home/chintu/traffic_ws/install/qcar_traffic:/home/chintu/traffic_ws/install/qcar_track:/home/chintu/traffic_ws/install/qcar_slam:/home/chintu/traffic_ws/install/qcar:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur3e_spawn_gripper_moveit_config
[0.081s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_spawn_gripper_moveit_config
[0.082s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_spawn_gripper_moveit_config
[0.082s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.sh
[0.082s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/environment/path.dsv
[0.083s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.bash
[0.083s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.sh
[0.083s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/local_setup.dsv
[0.084s] -- Symlinking: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/package.dsv
[0.097s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ament_index/resource_index/packages/ur3e_spawn_gripper_moveit_config
[0.097s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig.cmake
[0.098s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur3e_spawn_gripper_moveit_config/share/ur3e_spawn_gripper_moveit_config/cmake/ur3e_spawn_gripper_moveit_configConfig-version.cmake
