[0.029s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.105s] Invoked command in '/home/chintu/ur_ws/build/ur_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.108s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_sim
[0.120s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/admittance_control.launch.py
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/simple_admittance.launch.py
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e.launch.py
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper.launch.py
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper_moveit.launch.py
[0.122s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/ur3e_admittance_control.launch.py
[0.123s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn.launch.py
[0.123s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn_gripper.launch.py
[0.124s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/initial_positions.yaml
[0.124s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper.ros2_control.xacro
[0.124s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper_macro.xacro
[0.124s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e.ros2_control.xacro
[0.124s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_macro.xacro
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_robot_with_ft.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn_gripper.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/initial_positions.yaml
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers.yaml
