-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chintu/ur_ws/build/ur_sim
Built target ament_cmake_python_symlink_ur_sim
running egg_info
writing ur_sim.egg-info/PKG-INFO
writing dependency_links to ur_sim.egg-info/dependency_links.txt
writing top-level names to ur_sim.egg-info/top_level.txt
reading manifest file 'ur_sim.egg-info/SOURCES.txt'
writing manifest file 'ur_sim.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_ur_sim_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/pythonpath.sh
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/pythonpath.dsv
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim/__init__.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim/apply_force.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/admittance_control.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/simple_admittance.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper_moveit.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/ur3e_admittance_control.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn_gripper.launch.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ft_sensor_sim.ros2_control.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/inc/ft_sensor_sim.ros2_control.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/initial_positions.yaml
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper.ros2_control.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper_macro.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e.ros2_control.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_macro.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn.urdf.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn_gripper.urdf.xacro
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ft_sensor_broadcaster_controller.yaml
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/initial_positions.yaml
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers.yaml
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers_gripper.yaml
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/ur3e_admittance.rviz
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn.rviz
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn_gripper.rviz
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/lib/ur_sim/simple_admittance_controller.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/lib/ur_sim/apply_force.py
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/package_run_dependencies/ur_sim
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/parent_prefix_path/ur_sim
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.sh
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.dsv
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.bash
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.sh
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.zsh
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.dsv
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.dsv
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/packages/ur_sim
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig.cmake
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig-version.cmake
-- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.xml
Listing '/home/chintu/ur_ws/install/ur_sim/local/lib/python3.10/dist-packages/ur_sim'...
