[0.031s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake /home/chintu/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur_description
[0.052s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.288s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.774s] -- Configuring done
[1.777s] -- Generating done
[1.779s] -- Build files have been written to: /home/chintu/ur_ws/build/ur_description
[1.783s] Invoked command in '/home/chintu/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake /home/chintu/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur_description
[1.784s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_description -- -j8 -l8
[1.835s] Invoked command in '/home/chintu/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_description -- -j8 -l8
[1.837s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_description
[1.846s] -- Install configuration: ""
[1.846s] -- Execute custom install script
[1.847s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.848s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.849s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.850s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.851s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.852s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.853s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.853s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.855s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.855s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.855s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.856s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
